ID	Statement	Question	QuestionType	StatementType	SentimentType
207263603	would you mind if i took ava to jakes for dinner with my family?	True	general	N/A	love
1977801082	Okay Ill let you know, mike is still sleeping currently	True	general	N/A	angry
54209968	or i can get her	True	choice	N/A	mean
942688247	Had it	False	N/A	command	neutral
1958718229	or i can get her	True	choice	N/A	mean
1122605920	but i am going to be there around 1230 if you just want to drop her off on the way?	True	choice	N/A	happy
1615421339	No we ha sit yestwrday	False	N/A	command	disgust
967114337	What u up to	True	special	N/A	neutral
529256492	What u up to	True	special	N/A	neutral
1321165854	PERLEY	False	N/A	command	happy
1801297384	Its a beautiful thing	False	N/A	statement	happy
1179499863	Its a beautiful thing	False	N/A	statement	happy
1778220494	Lmao no doubt	False	N/A	command	disgust
1514342399	Andrew sheer just resigned as conservative leader	False	N/A	command	sad
1148798519	Andrew sheer just resigned as conservative leader	False	N/A	command	sad
512280593	lmfao was comatosed zS	False	N/A	statement	nice
130259627	The creators working today	False	N/A	statement	racist
489693491	The creators working today	False	N/A	statement	racist
920457082	Cody sent an attachment.	False	N/A	command	neutral
1112203979	sup  manski?	False	N/A	command	neutral
1215073545	sup  manski?	False	N/A	command	neutral
925610860	Was there enough there	False	N/A	command	happy
1009959043	PERLEY	False	N/A	command	happy
313271570	PERLEY	False	N/A	command	happy
1685488172	Lmao ok	False	N/A	command	neutral
120193504	Lmao no doubt	False	N/A	command	disgust
2063535589	well i guess ill put some pants on	False	N/A	exclamation	angry
298261980	Lmao no doubt	False	N/A	command	disgust
1211156842	lmfao was comatosed zS	False	N/A	statement	nice
181101093	When ever	True	special	N/A	love
13073296	lmfao was comatosed zS	False	N/A	statement	nice
1979374845	Cody sent an attachment.	False	N/A	command	neutral
448224167	Cody sent an attachment.	False	N/A	command	neutral
1299174117	whens good to head up? i just finished eating.	False	N/A	exclamation	sad
951928904	Was there enough there	False	N/A	command	happy
1192105050	Was there enough there	False	N/A	command	happy
1962506526	Lmfao	False	N/A	command	nice
702676093	Lmao ok	False	N/A	command	neutral
1580154782	naw economical xD	False	N/A	command	neutral
1836716480	Lmao ok	False	N/A	command	neutral
301737416	well i guess ill put some pants on	False	N/A	exclamation	angry
520939340	Lo	False	N/A	command	mean
287825069	well i guess ill put some pants on	False	N/A	exclamation	angry
713522568	When ever	True	special	N/A	love
157519313	Kentorha lol lazy	False	N/A	command	mean
24770063	When ever	True	special	N/A	love
239311594	whens good to head up? i just finished eating.	False	N/A	exclamation	sad
2122651958	why make laundry right?	True	special	N/A	sad
1542483189	whens good to head up? i just finished eating.	False	N/A	exclamation	sad
1577640457	Lmfao	False	N/A	command	nice
1954560651	Lol	False	N/A	command	nice
1612100526	Lmfao	False	N/A	command	nice
278818806	naw economical xD	False	N/A	command	neutral
2006537362	oh lmfao yaa im not typically wearing clothes when im at home	False	N/A	command	love
456328871	naw economical xD	False	N/A	command	neutral
1188793356	Lo	False	N/A	command	mean
268959753	Yesterday U said on my way after I find my pants lmao	False	N/A	exclamation	love
234361431	Lo	False	N/A	command	mean
1161917991	or did someone find my pants i lost 2 years ago drunk pool hopping?	False	N/A	exclamation	love
832352657	Kentorha lol lazy	False	N/A	command	mean
1662750910	Kentorha lol lazy	False	N/A	command	mean
830133831	sweet thank you, and what do you mean? like she wears the pants?	True	general	N/A	love
1446272020	why make laundry right?	True	special	N/A	sad
1195491152	why make laundry right?	True	special	N/A	sad
1685159389	U musta lost ur pants again lnfao	False	N/A	statement	mean
203101796	Lol	False	N/A	command	nice
1069894268	Lol	False	N/A	command	nice
55252921	I can prob do that lol	False	N/A	exclamation	nice
859154073	oh lmfao yaa im not typically wearing clothes when im at home	False	N/A	command	love
131990745	oh lmfao yaa im not typically wearing clothes when im at home	False	N/A	command	love
1511824121	Yesterday U said on my way after I find my pants lmao	False	N/A	exclamation	love
1245664812	Yesterday U said on my way after I find my pants lmao	False	N/A	exclamation	love
947244448	Cool cool	False	N/A	command	nice
1123906481	or did someone find my pants i lost 2 years ago drunk pool hopping?	False	N/A	exclamation	love
1162200976	or did someone find my pants i lost 2 years ago drunk pool hopping?	False	N/A	exclamation	love
1861066681	ill listen to that when i go to bed tonight.	False	N/A	exclamation	happy
1716469682	sweet thank you, and what do you mean? like she wears the pants?	True	general	N/A	love
1516852344	sweet thank you, and what do you mean? like she wears the pants?	True	general	N/A	love
[phone]	Lay down head phone in lights off	False	N/A	statement	happy
1833318117	U musta lost ur pants again lnfao	False	N/A	statement	mean
104959274	U musta lost ur pants again lnfao	False	N/A	statement	mean
1544459061	Thats what I was talkings about	True	disjunctive	N/A	neutral
245123657	I can prob do that lol	False	N/A	exclamation	nice
606245654	I can prob do that lol	False	N/A	exclamation	nice
857350054	Cody sent an attachment.	False	N/A	command	neutral
2111726167	Thats what I was talkings about	True	disjunctive	N/A	neutral
105726665	U left an I was like fuck did I give him to go lmao	False	N/A	exclamation	sad
1630288886	Thats what I was talkings about	True	disjunctive	N/A	neutral
2007966683	Still boo lol	False	N/A	command	love
1442322556	Cody sent an attachment.	False	N/A	command	neutral
134965273	Cody sent an attachment.	False	N/A	command	neutral
2074779130	Ur just stoned lol	False	N/A	command	sad
497254564	I support u eather way	False	N/A	exclamation	love
1065239078	I support u eather way	False	N/A	exclamation	love
232972954	Damn thought it did	False	N/A	command	disgust
575601756	Or take a break	False	N/A	command	mean
232862260	Or take a break	False	N/A	command	mean
1667937499	all good though thank you. im actually tired now	False	N/A	command	neutral
237414630	U left an I was like fuck did I give him to go lmao	False	N/A	exclamation	sad
644263165	U left an I was like fuck did I give him to go lmao	False	N/A	exclamation	sad
1728412873	Did I give u any to take with u ?	False	N/A	exclamation	sad
1593489543	Still boo lol	False	N/A	command	love
131889965	Still boo lol	False	N/A	command	love
1645822117	lol making kd	False	N/A	command	sad
2041709695	Ur just stoned lol	False	N/A	command	sad
247575463	Ur just stoned lol	False	N/A	command	sad
588126246	Its alive	False	N/A	statement	mean
1277367310	Damn thought it did	False	N/A	command	disgust
1882756240	Damn thought it did	False	N/A	command	disgust
1263820555	lmfao im inside to and my window faces downtown lol i wouldnt see it regardless	False	N/A	exclamation	love
1052876804	all good though thank you. im actually tired now	False	N/A	command	neutral
1840387145	all good though thank you. im actually tired now	False	N/A	command	neutral
589894282	Good think I didnt send u a smoke signal ya wouldnt have gotten it lnfao	False	N/A	statement	neutral
879714967	no lol	False	N/A	command	disgust
1855621787	no lol	False	N/A	command	disgust
379900642	Jeepers lmfao	False	N/A	command	nice
1424655372	Did I give u any to take with u ?	False	N/A	exclamation	sad
1298222604	Did I give u any to take with u ?	False	N/A	exclamation	sad
350891621	lol making kd	False	N/A	command	sad
1914170415	Lmao	False	N/A	command	nice
688153935	lol making kd	False	N/A	command	sad
1725924312	lmfao fair enough. ill go find some pants.	False	N/A	exclamation	angry
829954432	Its alive	False	N/A	statement	mean
744251663	If u cant figure that one out I guess it in worst shape then me bahahaha	True	special	N/A	love
526705362	Lomao	False	N/A	command	nice
1027197468	Lomao	False	N/A	command	nice
594079375	Well Im bout to go toke lmao	False	N/A	command	angry
112908872	lmfao im inside to and my window faces downtown lol i wouldnt see it regardless	False	N/A	exclamation	love
265683670	lmfao im inside to and my window faces downtown lol i wouldnt see it regardless	False	N/A	exclamation	love
1027814615	for what?	True	choice	N/A	angry
2059052784	Good think I didnt send u a smoke signal ya wouldnt have gotten it lnfao	False	N/A	statement	neutral
262632821	Good think I didnt send u a smoke signal ya wouldnt have gotten it lnfao	False	N/A	statement	neutral
1789458740	Jeepers lmfao	False	N/A	command	nice
708115664	Lol	False	N/A	command	nice
1841318177	Jeepers lmfao	False	N/A	command	nice
250429778	I guess its see u in 20 mins then lol	False	N/A	exclamation	love
1756700483	Lmao	False	N/A	command	nice
1718912492	Lmao	False	N/A	command	nice
2145112952	lmfao fair enough. ill go find some pants.	False	N/A	exclamation	angry
1141236010	Lmao	False	N/A	command	nice
594245839	lmfao fair enough. ill go find some pants.	False	N/A	exclamation	angry
2010207195	lol i can smell the picture xD	False	N/A	statement	love
2035528383	If u cant figure that one out I guess it in worst shape then me bahahaha	True	special	N/A	love
314350163	Well Im bout to go toke lmao	False	N/A	command	angry
334120443	Smells nice	False	N/A	command	racist
954222372	Well Im bout to go toke lmao	False	N/A	command	angry
860958085	for what?	True	choice	N/A	angry
679678686	lol	False	N/A	command	nice
413708833	for what?	True	choice	N/A	angry
202149028	Lol	False	N/A	command	nice
1219998248	Oh ya man	False	N/A	command	neutral
1074567917	Lol	False	N/A	command	nice
1924846286	I guess its see u in 20 mins then lol	False	N/A	exclamation	love
2115320873	that looks pretty nice to.	False	N/A	statement	neutral
2080501026	I guess its see u in 20 mins then lol	False	N/A	exclamation	love
1791225472	Lmao	False	N/A	command	nice
1629918470	Crit mass	False	N/A	command	disgust
1761898102	Lmao	False	N/A	command	nice
822404218	lol i can smell the picture xD	False	N/A	statement	love
151955480		False	N/A	command	love
1237088041	lol i can smell the picture xD	False	N/A	statement	love
1108999122	Smells nice	False	N/A	command	racist
1395876382	ncie	False	N/A	command	sad
1418563867	Smells nice	False	N/A	command	racist
152233617	lol	False	N/A	command	nice
958236431	Thats the widow	False	N/A	statement	love
1101046706	lol	False	N/A	command	nice
872442044	Oh ya man	False	N/A	command	neutral
93261519	lol fair. and that looks pretty nice	False	N/A	command	neutral
1361412283	Oh ya man	False	N/A	command	neutral
610500528	that looks pretty nice to.	False	N/A	statement	neutral
1195928312	Nah Id just ID or OD it	False	N/A	command	disgust
657067934	Crit mass	False	N/A	command	disgust
71842159	that looks pretty nice to.	False	N/A	statement	neutral
671924241		False	N/A	command	love
84470655		False	N/A	command	love
2006641780	should get some hydroponic stuff set up	False	N/A	exclamation	neutral
1591040636	Crit mass	False	N/A	command	disgust
1339724522		False	N/A	command	love
1636271000	ncie	False	N/A	command	sad
1445124476	lol	False	N/A	command	nice
1621628325	ncie	False	N/A	command	sad
465810364	Thats the widow	False	N/A	statement	love
561611894	I know right lmao	False	N/A	exclamation	love
1067102353	Thats the widow	False	N/A	statement	love
1413153101	lol fair. and that looks pretty nice	False	N/A	command	neutral
1965683122	thats not bad either	False	N/A	statement	mean
419182185	lol fair. and that looks pretty nice	False	N/A	command	neutral
946137626	Nah Id just ID or OD it	False	N/A	command	disgust
1446360989	Got like 5 seeds lmao	False	N/A	command	nice
169206444		False	N/A	command	love
367164609	Nah Id just ID or OD it	False	N/A	command	disgust
1168586248	excess crystal andeverything	False	N/A	command	love
714805299	should get some hydroponic stuff set up	False	N/A	exclamation	neutral
1716379758		False	N/A	command	love
1738219889	thats where all the good shit winds up	False	N/A	statement	neutral
1316250177	lol	False	N/A	command	nice
573990254	should get some hydroponic stuff set up	False	N/A	exclamation	neutral
856824702	Still bam lol	False	N/A	command	love
1342828367	I know right lmao	False	N/A	exclamation	love
112576318	lol	False	N/A	command	nice
2082292266	But its bottom of the bag what I was getting at	True	disjunctive	N/A	mean
256691579	thats not bad either	False	N/A	statement	mean
1987344362	I know right lmao	False	N/A	exclamation	love
1407427247	Same	False	N/A	command	nice
1149830984	thats not bad either	False	N/A	statement	mean
1738651449	Got like 5 seeds lmao	False	N/A	command	nice
2090838700	lol regardless of cost it got me pretty stoned xD	False	N/A	statement	disgust
651347474	Got like 5 seeds lmao	False	N/A	command	nice
50227324	excess crystal andeverything	False	N/A	command	love
995677732	That was some of my 20$ bottom of the bag qt	False	N/A	statement	mean
138503114	excess crystal andeverything	False	N/A	command	love
23593483	like on par or better than don and jans	False	N/A	command	happy
1960958367	thats where all the good shit winds up	False	N/A	statement	neutral
851594262	thats where all the good shit winds up	False	N/A	statement	neutral
95353697	literally everything ive gotten off you have been good lol.	True	special	N/A	happy
406775797	Still bam lol	False	N/A	command	love
1260551507	Still bam lol	False	N/A	command	love
1996406022	How did u like that stuff I gave you last	True	special	N/A	happy
139629542	But its bottom of the bag what I was getting at	True	disjunctive	N/A	mean
1263379852	Smells nice	False	N/A	command	racist
1559439772	But its bottom of the bag what I was getting at	True	disjunctive	N/A	mean
127335322	Same	False	N/A	command	nice
502441088	Idk not sure yet lmao	False	N/A	command	mean
1138735079	Same	False	N/A	command	nice
336509090	lol regardless of cost it got me pretty stoned xD	False	N/A	statement	disgust
1824143524	lol regardless of cost it got me pretty stoned xD	False	N/A	statement	disgust
828760627	and nice good stuff?	False	N/A	command	neutral
486346359	That was some of my 20$ bottom of the bag qt	False	N/A	statement	mean
1898138032	That was some of my 20$ bottom of the bag qt	False	N/A	statement	mean
896616803	i bought a bag of cigs off my roomie so i dont run out. but thats it until my new job pays me.	False	N/A	exclamation	mean
423887483	like on par or better than don and jans	False	N/A	command	happy
1248359865	like on par or better than don and jans	False	N/A	command	happy
1991890690	I got some white widow an crit	False	N/A	exclamation	love
803177202	literally everything ive gotten off you have been good lol.	True	special	N/A	happy
877396447	literally everything ive gotten off you have been good lol.	True	special	N/A	happy
295058557	youre telling me xD	False	N/A	command	love
826611214	How did u like that stuff I gave you last	True	special	N/A	happy
1255172186	How did u like that stuff I gave you last	True	special	N/A	happy
728602363	Boo	False	N/A	command	love
1325085599	Smells nice	False	N/A	command	racist
929799232	Smells nice	False	N/A	command	racist
1587418895	oh fuck my bad. im still a broke ass. i cant afford pot for a couple weeks.	False	N/A	exclamation	sad
1644807101	Idk not sure yet lmao	False	N/A	command	mean
890027637	Idk not sure yet lmao	False	N/A	command	mean
246799287	Just picked up was waiting for u to get back to me lnao	False	N/A	statement	mean
124710307	and nice good stuff?	False	N/A	command	neutral
1499430573	and nice good stuff?	False	N/A	command	neutral
815266424	not alot switched over laundry. coding atm. lol you?	False	N/A	command	love
397907397	i bought a bag of cigs off my roomie so i dont run out. but thats it until my new job pays me.	False	N/A	exclamation	mean
1834947625	i bought a bag of cigs off my roomie so i dont run out. but thats it until my new job pays me.	False	N/A	exclamation	mean
1731142919	Whats up	True	special	N/A	neutral
307518153	I got some white widow an crit	False	N/A	exclamation	love
1111600336	I got some white widow an crit	False	N/A	exclamation	love
1860958937	Just a feeling	False	N/A	command	sad
2093933244	youre telling me xD	False	N/A	command	love
432502030	youre telling me xD	False	N/A	command	love
196226821	what makes you say that?	True	special	N/A	angry
2042011335	Boo	False	N/A	command	love
1510085366	Boo	False	N/A	command	love
1295659754	the majority of the college kids are indian now. the majority of which do not drink. so unfortunately when i go to little texas now its all old people in their 40s and young people without an education, or have been in jail x number of times.	True	disjunctive	N/A	happy
258169380	oh fuck my bad. im still a broke ass. i cant afford pot for a couple weeks.	False	N/A	exclamation	sad
278575928	oh fuck my bad. im still a broke ass. i cant afford pot for a couple weeks.	False	N/A	exclamation	sad
1846674978	I think were gonna have a nice ice storm year	False	N/A	exclamation	happy
1613958825	Just picked up was waiting for u to get back to me lnao	False	N/A	statement	mean
1631522685	Just picked up was waiting for u to get back to me lnao	False	N/A	statement	mean
723188944	Ok	False	N/A	command	neutral
1995387005	not alot switched over laundry. coding atm. lol you?	False	N/A	command	love
606304197	not alot switched over laundry. coding atm. lol you?	False	N/A	command	love
1359017824	Lol	False	N/A	command	nice
358379318	Whats up	True	special	N/A	neutral
1839173142	Whats up	True	special	N/A	neutral
587738740	not really the losers at loyola and shit are what you find at the bar xD	True	general	N/A	neutral
929617843	Just a feeling	False	N/A	command	sad
1657174207	Just a feeling	False	N/A	command	sad
2041343720	now she goes to work and he stays home making beats xD	False	N/A	statement	angry
1826497744	what makes you say that?	True	special	N/A	angry
1175011315	what makes you say that?	True	special	N/A	angry
311922753	Still better then a bar lmao	False	N/A	command	happy
1477106856	Prob y she dated him to	False	N/A	command	angry
1985833993	Lol	False	N/A	command	nice
1170299479	Lol	False	N/A	command	nice
445785481	not really the losers at loyola and shit are what you find at the bar xD	True	general	N/A	neutral
1003193263	not really the losers at loyola and shit are what you find at the bar xD	True	general	N/A	neutral
982526321	yeup	False	N/A	command	neutral
1298131882	Oh god	False	N/A	command	nice
1773860360	now she goes to work and he stays home making beats xD	False	N/A	statement	angry
760799987	now she goes to work and he stays home making beats xD	False	N/A	statement	angry
909826387	not well either.	False	N/A	command	angry
921563202	Still better then a bar lmao	False	N/A	command	happy
2042149492	Still better then a bar lmao	False	N/A	command	happy
367171840	aliees boyfriend mike raps.	False	N/A	command	love
1073657674	Lol	False	N/A	command	nice
832073087	Lol	False	N/A	command	nice
1805656121	Rap?	False	N/A	command	neutral
2081489420	she found him in adult high school xD.	False	N/A	statement	happy
1188272637	she found him in adult high school xD.	False	N/A	statement	happy
623460575	and they dont even rap	False	N/A	command	disgust
1677168412	Prob y she dated him to	False	N/A	command	angry
1141291985	Prob y she dated him to	False	N/A	command	angry
411597732	Lol	False	N/A	command	nice
540499982	yeup	False	N/A	command	neutral
308971694	yeup	False	N/A	command	neutral
773196161	honestly i hate all of kaylas exs. more useless than avas step dad.	False	N/A	exclamation	happy
1467014727	Oh god	False	N/A	command	nice
881103859	Oh god	False	N/A	command	nice
1427025412	Dad wont play mind craft wtf lol	False	N/A	command	love
1972822029	not well either.	False	N/A	command	angry
1521728315	not well either.	False	N/A	command	angry
1375846462	Lol	False	N/A	command	nice
491136347	aliees boyfriend mike raps.	False	N/A	command	love
2104140373	aliees boyfriend mike raps.	False	N/A	command	love
905557004	right?	True	choice	N/A	disgust
1394814328	Rap?	False	N/A	command	neutral
927323716	Rap?	False	N/A	command	neutral
13999494	Fair enough	False	N/A	command	disgust
1934719865	and they dont even rap	False	N/A	command	disgust
899440282	and they dont even rap	False	N/A	command	disgust
815323914	hes a little butt hurt me and her broke up. his dad wont even play minecraft with him.	False	N/A	statement	sad
101946785	Lol	False	N/A	command	nice
1743521241	Lol	False	N/A	command	nice
896162749	Bahahaha	False	N/A	command	love
1204617512	honestly i hate all of kaylas exs. more useless than avas step dad.	False	N/A	exclamation	happy
1155086457	honestly i hate all of kaylas exs. more useless than avas step dad.	False	N/A	exclamation	happy
90746768	now landon just says fair enough in response to her xD	False	N/A	command	happy
1067879255	Dad wont play mind craft wtf lol	False	N/A	command	love
749330891	Dad wont play mind craft wtf lol	False	N/A	command	love
1580448346	Lol	False	N/A	command	nice
304981320	Lol	False	N/A	command	nice
411120971	right?	True	choice	N/A	disgust
1097704498	Lmfao	False	N/A	command	nice
2110614697	right?	True	choice	N/A	disgust
2117562122	Fair enough	False	N/A	command	disgust
1278128406	Well Atlest mines outta ur hands lol	False	N/A	command	neutral
1304476927	Fair enough	False	N/A	command	disgust
2055937275	to be fair i did kill a spider yesterday that freaked me out	False	N/A	exclamation	sad
2013034472	hes a little butt hurt me and her broke up. his dad wont even play minecraft with him.	False	N/A	statement	sad
1452284626	hes a little butt hurt me and her broke up. his dad wont even play minecraft with him.	False	N/A	statement	sad
744155505	Bahahaha	False	N/A	command	love
1266910174	The rain	False	N/A	statement	racist
1245165297	Bahahaha	False	N/A	command	love
1507840494	Lmfao	False	N/A	command	nice
104308115	now landon just says fair enough in response to her xD	False	N/A	command	happy
310703776	now landon just says fair enough in response to her xD	False	N/A	command	happy
1912948316	what are you blaming me for?	True	special	N/A	neutral
